//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "من هنا قبل أن أغضب.";
		close;
	} else if (hg_memory == 10) {
		mes "[إل شات]";
		mes "مستحيل...!";
		mes "كاناين ميتة!";
		mes "لا توجد طريقة";
		mes "يمكنني بها تصديق هذا!";
		next;
		mes "[ماناين]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[إل شات]";
		mes "ك-كاناين! ^333333*ينتحب*^000000";
		mes "اشتقت إليك كثيرا!";
		mes "لماذا تركتني؟";
		next;
		mes "[ماناين]";
		mes "آه، يا عزيزي،";
		mes "إل شات الحلو...";
		mes "أنا آسفة جدا. لكن";
		mes "ذلك كان قدري...";
		mes "كان وقت رحيلي...";
		mes "يجب أن تتركني أرحل...";
		next;
		mes "[إل شات]";
		mes "لا أستطيع تحمل هذا بعد الآن!";
		mes "إنه مؤلم جدا من دونك!";
		mes "لا أستطيع التوقف عن التفكير بنا،";
		mes "وبكل الذكريات... كل";
		mes "الذكريات تؤلمني كثيرا...";
		next;
		mes "[ماناين]";
		mes "هل لهذا تريد";
		mes "قطع تلك الشجرة؟ لأنها";
		mes "تذكرك كثيرا";
		mes "بكل أيامنا معا؟";
		next;
		mes "[إل شات]";
		mes "ن-نعم! رؤيتها تجعلني";
		mes "غاضبا جدا وحزينا جدا!";
		mes "أردت التخلص منها!";
		mes "إذا لم أنسك، فماذا";
		mes "سأفعل؟ لا أ-أستطيع";
		mes "نسيانك، أ-أليس كذلك؟";
		next;
		mes "[ماناين]";
		mes "هل سيجعلك تدمير تلك الشجرة";
		mes "سعيدا؟ هل تظن";
		mes "أنك ستكون سعيدا إذا نسيت";
		mes "كل شيء عني؟ أعرف أنك";
		mes "لست هكذا يا إل شات.";
		mes "أنت لست باردا إلى هذا الحد...";
		next;
		mes "[إل شات]";
		mes "لا... لا أريد";
		mes "أن أنساك. كل";
		mes "أوقاتنا الجميلة. لكنني أشتاق";
		mes "إليك كثيرا... أظن أنني";
		mes "سأفقد عقلي! لا";
		mes "أعرف إن كان بوسعي تحمل هذا الألم!";
		next;
		mes "[ماناين]";
		mes "أرجوك كن قويا من أجلي،";
		mes "يا إل شات. يوما ما، سيشفي";
		mes "الوقت جراحك، و";
		mes "ذكرياتك عني لن تجلب لك";
		mes "إلا الحنين، لا الألم.";
		mes "أفتقدك يا إل شات، وأنا...";
		next;
		mes "[إل شات]";
		mes "كاناين...؟";
		mes "ك-كاناين؟";
		mes "ماذا يحدث؟";
		next;
		mes "[ماناين]";
		mes "إل شات، أنا آسفة جدا...";
		mes "لكن يجب أن أرحل الآن. لا أستطيع";
		mes "البقاء في عالم الأحياء";
		mes "لفترة طويلة جدا، وحدي الزمني";
		mes "كاد ينتهي. ما زلت... أنا...";
		next;
		mes "[إل شات]";
		mes "ل-لا! أرجوك، ابقي";
		mes "معي! لست مستعدا لفقدانك";
		mes "مرة أخرى! لا ت-تتركيني";
		mes "مرة أخرى! لااا! كاناين!";
		mes "أحتاجك هنا معي!";
		next;
		mes "[ماناين]";
		mes "لا أستطيع فعل ذلك...";
		mes "لكن أرجوك، يا إل شات...";
		mes "عدني بأنك ستكون";
		mes "على طبيعتك من الآن فصاعدا...";
		mes "كن طيبا... واتبع";
		mes "أحلامك الحقيقية...";
		next;
		mes "[ماناين]";
		mes "لا تقطع";
		mes "تلك الشجرة... واصنع...";
		mes "اصنع موسيقى جميلة.";
		mes "أرجوك أنه الأغنية";
		mes "التي صنعتها من أجلي...";
		mes "من أجلنا نحن الاثنين...";
		next;
		mes "[إل شات]";
		mes "أي شيء من أجلك،";
		mes "يا كاناين. أقسم بذلك...";
		next;
		mes "[ماناين]";
		mes "إل شات...";
		mes "ما زلت... ما زلت...";
		next;
		mes "[إل شات]";
		mes "ن-نعم...";
		mes "كاناين...؟";
		next;
		mes "[ماناين]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*ارتطام!*^000000";
		next;
		mes "[إل شات]";
		mes "كاناين...؟";
		mes "كاناين!";
		next;
		mes "[ماناين]";
		mes "...أنا...";
		mes "...إل شات...";
		mes "رحلت مرة أخرى.";
		mes "إنها... أنا ماناين...";
		mes "^333333*يشهق*^000000 كان عليها أن تعود...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[إل شات]";
		mes "آه... يا إلهي";
		mes "العزيز الحلو... يا...";
		mes "كاناين العزيزة...";
		mes "لا... لا... أرجوك...";
		close;
	} else if (hg_memory == 12) {
		mes "[إل شات]";
		mes "...هل يمكنك من فضلك";
		mes "أن تتركني وحدي؟ لدي...";
		mes "لدي الكثير جدا";
		mes "لأفكر فيه. وهناك";
		mes "موسيقى يجب أن أكتبها...";
		close;
	} else {
		mes "[إل شات]";
		mes "كان والدي مفعلا...";
		mes "هذه المنطقة هي المكان المثالي";
		mes "لبناء بعض المتاجر.";
		mes "كل ما تبقى هو قطع";
		mes "تلك الشجرة القديمة. إنها تعترض طريق";
		mes "الكثير من الأشياء...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	توربي::Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[توربي]";
			mes "أ-أبي...!";
			mes "أبي، أين";
			mes "أنت؟! وااه~!";
			next;
			switch(select("ما الخطب؟:تجاهل")) {
			case 1:
				mes "[توربي]";
				mes "لم يعد أبي";
				mes "إلى المنزل منذ بضعة";
				mes "أيام الآن. أخاف أن";
				mes "شيئا ما لا بد أنه";
				mes "حدث له. *يشهق*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "والدك مفقود؟";
				mes "لم لا تخبرني";
				mes "عن آخر مرة";
				mes "رأيته فيها؟";
				next;
				mes "[توربي]";
				mes "حسنا، كنا نلعب";
				mes "الغميضة، ثم";
				mes "جاء دوره ليختبئ،";
				mes "ثم، و-ثم...";
				mes "لم أجده أبدا!";
				next;
				switch(select("فعلا؟ أخبرني أكثر...:ماذا، هل هذا كل ما في الأمر؟")) {
				case 1:
					mes "[توربي]";
					mes "ث-ثم غضبت أمي";
					mes "من أبي لأنه اختبأ";
					mes "لفترة طويلة جدا. لكن عندما";
					mes "ذهبت للبحث عنه،";
					mes "اختفت هي أيضا! أ-أنا وحيد";
					mes "الآن! واااااه~!";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "لا تقلق، سأبحث";
					mes "عن والديك. أنا";
					mes "متأكد أنني أستطيع العثور على";
					mes "واحد منهما على الأقل";
					mes "خارج البلدة مباشرة.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "لا تقلق، والدك";
					mes "على الأرجح سيظهر";
					mes "عاجلا";
					mes "أو آجلا. حسنا، حظا";
					mes "موفقا يا صغير.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[توربي]";
				mes "أ-أبي...!";
				mes "أمييييييي!";
				mes "أين أنتماااا؟!";
				mes "و-وااااااااه!";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[توربي]";
			mes "آه...";
			mes "كانت أمي فقط";
			mes "خارج البلدة؟";
			mes "*ينتحب* حسنا، آمل أن";
			mes "يعود أبي قريبا...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[توربي]";
			mes "ل-وجدت أبي!";
			mes "مرحى! كنت قلقا جدا";
			mes "عليه! ش-شكرا";
			mes "جزيلا على مساعدتك!";
			next;
			mes "[توربي]";
			mes "أمم، أمم، أين";
			mes "يختبئ أبي عموما؟";
			mes "أوه؟ برميل؟ أين";
			mes "كان مجددا؟ هيه هيه!";
			mes "الآن أستطيع أن أجده!";
			next;
			mes "[توربي]";
			mes "آه، هل تذهب للتحدث";
			mes "إلى أمي، وتخبرها";
			mes "أن تأتي إلى هنا من فضلك؟ و";
			mes "أخبرها أيضا أن أبي";
			mes "بخير! أراك لافعلا~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[توربي]";
			mes "^333333...............................";
			mes "هي هي~ عندما أجد";
			mes "أبي، يجب أن يجلب لي";
			mes "حبيبة! وعدني~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[توربي]";
			mes "هل لك أن تسرع";
			mes "وتتحدث إلى أمي؟ ينبغي";
			mes "أن تكون خارج";
			mes "هذه البلدة، حيث";
			mes "رأيتها آخر مرة. إلى اللقاء الآن~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[توربي]";
			mes "^333333...............................";
			mes "أوه نعم! هل ينبغي أن";
			mes "تساعدني أمي في اختيار";
			mes "حبيبتي الجديدة؟ همم، لا أعرف.";
			mes "م-ماذا لو أصبحا صديقتين؟";
			mes "أمم، قد لا يكون ذلك جيدا...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[توربي]";
			mes "وعدني أبي بأن يجلب";
			mes "لي حبيبة إذا فزت عليه";
			mes "في الغميضة! هاهاها!";
			mes "فزت، لذا عليه الآن أن يفعل ذلك!";
			next;
			mes "[توربي]";
			mes "انتظر، لكن هل يجب أن أسمح";
			mes "لأبي باختيار حبيبتي؟";
			mes "ربما يجب أن أختارها أنا...";
			mes "نعم، سأختار أروع";
			mes "فتاة يمكنني العثور عليها! ياي~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[توربي]";
			mes "ربما يجب أن أنتظر حتى";
			mes "أكبر ليكون لدي حبيبة.";
			mes "أعني، ماذا لو صارت الفتاة التي أختارها";
			mes "الآن أقبح عندما";
			mes "تكبر؟ أو ماذا لو أصبحت سمينة جدا؟ من الأفضل أن أكون حذرا...";
			next;
			mes "^3355FFتوربي لا يزال طفلا";
			mes "صغيرا وساذجا لديه الكثير";
			mes "ليتعلمه عن الحبيبات،";
			mes "أو عن الناس عموما.^000000";
			close;
		} else {
			mes "[توربي]";
			mes "^333333*يشهق*^000000 أ-أبي اختفى!";
			mes "هل تساعدني في العثور على";
			mes "أبي من فضلك؟ ي-يجب";
			mes "أن أجده الآن! أ-أسرع!";
			close;
		}
	} else {
		mes "[توربي]";
		mes "واااه~!";
		mes "يجب أن أجد";
		mes "أبي! أبي...!";
		mes "أين أنتتتت؟!";
		close;
	}
}

hu_fild06,190,367,3	script	والدة توربي::Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[والدة توربي]";
		mes "إلى أين ذهب هذه المرة؟!";
		mes "إذا لم يكن لدى زوجي";
		mes "عذر جيد لعدم عودته";
		mes "إلى المنزل، فمن الأفضل أن";
		mes "يخترع عذرا وإلا سيندم!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[والدة توربي]";
		mes "همم؟ آه، هل تحدثت إلى";
		mes "توربي الصغير؟ هل يظن أن";
		mes "والده وأنا اختفينا فقط؟";
		mes "آه، أنا آسفة جدا، أظن أن هناك سوء فهم!";
		next;
		mes "[والدة توربي]";
		mes "رغم أن والد توربي";
		mes "مفقود منذ";
		mes "فترة قصيرة، فقد خرجت";
		mes "من المنزل هذا الصباح فقط. لذلك";
		mes "لم أغب حتى";
		mes "بضع ساعات، ناهيك عن يوم كامل.";
		next;
		mes "[والدة توربي]";
		mes "كما ترى، زوجي";
		mes "صياد، لذلك من المعتاد ألا";
		mes "يعود إلى المنزل لبضعة";
		mes "أيام. ومع ذلك، لم يغب";
		mes "بهذه المدة من قبل،";
		mes "لذلك كنت أبحث عنه...";
		next;
		mes "[والدة توربي]";
		mes "بدأت أقلق قليلا";
		mes "عليه أنا أيضا، بصراحة.";
		mes "إنه ليس في أي من أماكن";
		mes "الصيد المعتادة. آمل";
		mes "إذا انتظرت هنا بما يكفي،";
		mes "أن يظهر عاجلا أو آجلا.";
		next;
		mes "[والدة توربي]";
		mes "إذا لم يظهر";
		mes "اليوم، فمن الأفضل أن أبحث";
		mes "عنه داخل البلدة. ربما";
		mes "يختبئ في مكان ما،";
		mes "مثل منزل صديقه.";
		mes "لماذا الحياة هكذا دائما؟";
		next;
		mes "[والدة توربي]";
		mes "اسمع، هل يمكنك من فضلك";
		mes "أن تخبر ابني توربي أنني";
		mes "بخير وسأعود";
		mes "إلى المنزل قريبا؟ وأيضا، إذا رأيت";
		mes "زوجي داخل البلدة، فأخبره";
		mes "أن من الأفضل أن يعود إلى المنزل!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[والدة توربي]";
		mes "اسمع، هل يمكنك من فضلك";
		mes "أن تخبر ابني توربي أنني";
		mes "بخير وسأعود";
		mes "إلى المنزل قريبا؟ وأيضا، إذا رأيت";
		mes "زوجي داخل البلدة، فأخبره";
		mes "أن من الأفضل أن يعود إلى المنزل!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[والدة توربي]";
		mes "ماذا؟! كان يختبئ";
		mes "داخل برميل طوال";
		mes "هذا الوقت؟! آه، لا.";
		mes "أنا آسفة، سبب لك";
		mes "زوجي الكثير من المتاعب.";
		next;
		mes "[والدة توربي]";
		mes "أقدر كثيرا";
		mes "كل ما فعلته";
		mes "لمساعدتنا في العثور عليه. أعلم";
		mes "أنه ليس بالكثير، لكن آمل";
		mes "أن تقبل هذا شكرا منا.";
		mes "إلى اللقاء الآن، أيها مغامر~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[والدة توربي]";
		mes "أحيانا أتساءل إن كان";
		mes "توربي ناضجا جدا";
		mes "بالنسبة لعمره، أم أن زوجي";
		mes "غير ناضج جدا. بطريقة";
		mes "غريبة، الاثنان يشبهان";
		mes "بعضهما كثيرا. آه، لا بأس...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[والدة توربي]";
		mes "متى سيخرج ذلك الزوج";
		mes "خاصتي من ذلك";
		mes "البرميل؟ لم";
		mes "يعقد رهانا غريبا آخر";
		mes "مع توربي، أليس كذلك؟ آه،";
		mes "المتاعب مع هذين الاثنين...";
		close;
	} else {
		mes "[والدة توربي]";
		mes "إلى أين ذهب هذه المرة؟!";
		mes "إذا لم يكن لدى زوجي";
		mes "عذر جيد لعدم عودته";
		mes "إلى المنزل، فمن الأفضل أن";
		mes "يخترع عذرا وإلا سيندم!";
		close;
	}
}

hugel,100,176,3	script	برميل مريب::Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[رجل غريب]";
		mes "ج... جوع...ان...";
		mes "ط-طعام... أعطني...";
		mes "ط-طعام... يجب... أن أستعيد...";
		mes "ص-صحتي... مع... كماشات...";
		mes "سلطعون... مطهوة بالبخار... أرجوك...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFيبدو أن";
		mes "هذا البرميل يريد";
		mes "كماشات سلطعون مطهوة بالبخار.^000000";
		next;
		switch(select("سأحضر لك كماشات سلطعون مطهوة بالبخار:تجاهل")) {
		case 1:
			mes "[رجل غريب]";
			mes "أرجوك... اطه لي...";
			mes "كماشات... سلطعون... مطهوة بالبخار...!";
			mes "أنت... ت-حتاج... 10 أعشاب";
			mes "خضراء... 1 جرعة صفراء...";
			mes "و10... ك-كماشات... حتى";
			mes "ت-طهوها. أوغ...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "انتظر،";
			mes "علي أن أطبخها";
			mes "لك؟!";
			next;
			mes "[رجل غريب]";
			mes "ن-نعم...";
			mes "إنها... إنها";
			mes "الط-طريقة... الوحيدة...";
			mes "الممكنة... أ-أرجوك ساعدني...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[رجل غريب]";
			mes "لا ت-تتركني...";
			mes "هنا... الـ...";
			mes "جوع...! إنه... لا يمكن...";
			mes "لا ي-يمكن... إنكاره!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "غريب الأطوار! لم لا";
			mes "تخرج من ذلك البرميل،";
			mes "وتحصل على كماشات";
			mes "السلطعون المطهوة بالبخار بنفسك؟!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[رجل غريب]";
			mes "ت-تلك... الرائحة...";
			mes "المغرية... إنها كماشات...";
			mes "سلطعون... مطهوة بالبخار... يا إلهي...";
			mes "م-مضى وقت... ط-طويل...";
			mes "أ-أعطني! أ-أعطني الآن!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFسكبت";
			mes "كماشات السلطعون المطهوة بالبخار";
			mes "داخل البرميل حيث";
			mes "التهما بسرعة.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[رجل غريب]";
			mes "ها ها ها!";
			mes "عدت إلى اللعبة يا عزيزي!";
			mes "يا رجل، كم مر، حوالي ماذا،";
			mes "3 أيام منذ آخر مرة أكلت فيها؟";
			mes "من الجيد أن أكون حيا!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[رجل غريب]";
			mes "أرجوك... اطه لي...";
			mes "كماشات... سلطعون... مطهوة بالبخار...!";
			mes "أنت... ت-حتاج... 10 أعشاب";
			mes "خضراء... 1 جرعة صفراء...";
			mes "و10... ك-كماشات... حتى";
			mes "ت-طهوها. أوغ...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "انتظر،";
			mes "علي أن أطبخها";
			mes "لك؟!";
			next;
			mes "[رجل غريب]";
			mes "ن-نعم...";
			mes "إنها... إنها";
			mes "الط-طريقة... الوحيدة...";
			mes "الممكنة... أ-أرجوك ساعدني...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[رجل غريب]";
			mes "ت-تلك... الرائحة...";
			mes "المغرية... إنها كماشات...";
			mes "سلطعون... مطهوة بالبخار... يا إلهي...";
			mes "م-مضى وقت... ط-طويل...";
			mes "أ-أعطني! أ-أعطني الآن!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFسكبت";
			mes "كماشات السلطعون المطهوة بالبخار";
			mes "داخل البرميل حيث";
			mes "التهما بسرعة.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[رجل غريب]";
			mes "ها ها ها!";
			mes "عدت إلى اللعبة يا عزيزي!";
			mes "يا رجل، كم مر، حوالي ماذا،";
			mes "3 أيام منذ آخر مرة أكلت فيها؟";
			mes "من الجيد أن أكون حيا!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[رجل غريب]";
			mes "أرجوك... اطه لي...";
			mes "كماشات... سلطعون... مطهوة بالبخار...!";
			mes "أنت... ت-حتاج... 10 أعشاب";
			mes "خضراء... 1 جرعة صفراء...";
			mes "و10... ك-كماشات... حتى";
			mes "ت-طهوها. أوغ...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "انتظر،";
			mes "علي أن أطبخها";
			mes "لك؟!";
			next;
			mes "[رجل غريب]";
			mes "ن-نعم...";
			mes "إنها... إنها";
			mes "الط-طريقة... الوحيدة...";
			mes "الممكنة... أ-أرجوك ساعدني...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFفي الوقت الحالي، يجب أن";
		mes "تخبر توربي وأمه";
		mes "بمكان إخفاء والد توربي";
		mes "حتى لا";
		mes "يقلقا عليه كثيرا.^000000";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080قد ترغب والدة توربي في معرفة أمر^000000";
		mes "^800080هذا البرميل الاستثنائي.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080كم من الوقت يخطط والد توربي للبقاء داخل البرميل؟^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080سيصبح ذلك البرميل رمزا^000000";
		mes "^800080يكرم الإرادة الصلبة لوالد توربي^000000";
		mes "^800080الذي يحاول جاهدا تجنب الوفاء بوعده لابنه بإيجاد زوجته.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080تسمع شيئا يتحرك من الفتحة في البرميل.^000000";
		mes "^800080لكن لا يبدو أنه أمر مهم.^000000";
		close;
	}
}

hugel,100,174,3	script	رجل غريب#Hugel::Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[رجل غريب]";
		mes "آآآه... شكرا على";
		mes "الوجبة المجانية! كانت";
		mes "منشطة جدا! حسنا،";
		mes "من الأفضل أن أتسلق عائدا";
		mes "إلى داخل ذلك البرميل. أراك";
		mes "لافعلا، أيها مغامر~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "توقف!";
		mes "لماذا تختبئ";
		mes "داخل ذلك البرميل؟!";
		next;
		mes "[رجل غريب]";
		mes "هاه؟ آه، أنا فقط";
		mes "ألعب الغميضة";
		mes "مع ابني، هذا كل ما في الأمر.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "لكنك لم";
		mes "تأكل منذ أيام! انتظر،";
		mes "مهلا، ألا يمكن أن تكون";
		mes "والد توربي،";
		mes "أليس كذلك؟";
		next;
		mes "[رجل غريب]";
		mes "آه، هل صادفت ولدي؟";
		mes "هل تخلى عن";
		mes "رهاننا الصغير بعد؟ لأنني";
		mes "أكره فعلا أن أخسر...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "أمم، زوجتك وابنك";
		mes "قلقان جدا";
		mes "عليك. ألا ينبغي أن تذهب";
		mes "إلى المنزل في أسرع وقت؟";
		next;
		mes "[رجل غريب]";
		mes "لا، لا أستطيع! ليس قبل";
		mes "أن يستسلم توربي! قطعت";
		mes "وعدا سخيفا جدا";
		mes "لابني، وإذا خسرت";
		mes "لعبة الغميضة هذه...";
		mes "حسنا، لا يمكنني أن أخسر! وداعا!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFوالد توربي";
		mes "اختبأ مرة أخرى،";
		mes "لكن على الأقل الآن";
		mes "يمكنك العودة إلى توربي";
		mes "وأمه، وإخبارهما";
		mes "كليهما بمكان اختبائه.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[رجل غريب]";
		mes "هاهاهاها!";
		mes "كماشات سلطعون مطهوة بالبخار!";
		mes "أصابت الهدف تماما!";
		mes "أكلت كثيرا لدرجة أنني لن";
		mes "أحتاج إلى الأكل مرة أخرى لأيام!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	سيليت لافيت::Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[سيليت]";
		mes "مرحبا، شكرا";
		mes "لزيارتك بلدتنا الجميلة!";
		mes "لم لا تدخل";
		mes "وتتذوق مطبخ";
		mes "هويغل الأصيل؟ أضمن";
		mes "أنك لن تندم~";
		next;
		mes "[سيليت]";
		mes "اسمي سيليت لافيت،";
		mes "وأقدم بفخر حساء";
		mes "كعك السمك، طبق هويغل المميز.";
		mes "كل السياح الذين جربوه";
		mes "أحبوه، ولدي";
		mes "الكثير من الزبائن الدائمين~";
		next;
		mes "[سيليت]";
		mes "لهذا الطبق جمهور";
		mes "مخلص نوعا ما، وهو";
		mes "ليس مشهورا على نطاق واسع، لكنني";
		mes "متأكدة أنه سيعتبر يوما ما";
		mes "ممثلا لمطبخ جمهورية";
		mes "شفارتزفالد.";
		next;
		mes "[سيليت]";
		mes "اسمع، تبدو مغامرا";
		mes "قادرا، فهل";
		mes "تفكر في العمل بدوام جزئي";
		mes "لدي؟ لدي طلبات كثيرة";
		mes "على حساء كعك السمك، لذلك";
		mes "لا توجد طريقة يمكنني بها التوصيل...";
		next;
		mes "[سيليت]";
		mes "إذا عملت لدي، فسأعفيك";
		mes "من السعر: سأعطيك";
		mes "1 حساء كعك سمك مقابل كل";
		mes "توصيلة تكملها.";
		mes "لكن إذا لم تكن مهتما،";
		mes "يمكنك شراء بعضه الآن~";
		next;
		switch(select("بالتأكيد، سأعمل لديك!:أريد شراء حساء كعك السمك.:أراك لافعلا.")) {
		case 1:
			mes "[سيليت]";
			mes "آه، شكرا جزيلا لك!";
			mes "لا يمكنك تخيل مدى انشغالي،";
			mes "وكم أحتاج إلى المساعدة! والآن، لنبدأ~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[سيليت]";
				mes "حسنا، من فضلك خذ طلب";
				mes "حساء كعك السمك هذا إلى";
				mes "صديقتي نيها. أنا ممتنة";
				mes "لأنها زبون دائمة--";
				mes "إنها صديقة جيدة، لكنني متأكدة أنها تحب الحساء أيضا.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[سيليت]";
				mes "حسنا، خذ الطلب التالي";
				mes "من حساء كعك السمك إلى مايوان،";
				mes "وهو من زبائني الدائمين أيضا.";
				mes "كان يشتري حسائي منذ";
				mes "ساعدته على بدء عمله. لطف منه، أليس كذلك؟";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[سيليت]";
				mes "حسنا، هذا الطلب من حساء";
				mes "كعك السمك جاهز! من فضلك";
				mes "خذه إلى رفيقة سكني لايوما.";
				mes "لكن... كن حذرا. لديها";
				mes "حساسية تجاه الالتزام بالمواعيد.";
				mes "حاول فقط ألا تتأخر...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[سيليت]";
				mes "بسرعة، خذ حساء معجون";
				mes "السمك هذا إلى إرجان. أمم،";
				mes "لكن كن حذرا، فهو دقيق جدا";
				mes "في التفاصيل... ويحب أن";
				mes "يكون كل شيء بهذا";
				mes "الشكل وبذلك الترتيب...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[سيليت]";
			mes "آه، هل تريد تجربة";
			mes "حساء كعك السمك خاصتي، هاه؟ اختيار";
			mes "جيد، أعرف أنك ستستمتع";
			mes "بنكهته اللذيذة والدافئة~";
			mes "كل طلب يكلف 100 زيني.";
			next;
			switch(select("اطلب حساء كعك السمك:إلغاء")) {
			case 1:
				if (Zeny > 99) {
					mes "[سيليت]";
					mes "شكرا! استمتع";
					mes "بوعاء حساء كعك السمك.";
					mes "آمل أن تعود";
					mes "وتزورني مرة أخرى، حسنا؟";
					set Zeny,Zeny-100;
